writing updated scores ... 
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
rikiminLossriki1part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
rikiminLossriki1part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
rikiminLossriki1part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
rikiminLossriki1part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
rikiminLossriki1part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
rikiminLossriki1part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
rikiminLossriki1part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
rikiminLossriki1part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
rikiminLossriki1part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
